[0.048s] Invoking command in '/home/student/pepper_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/autonomous_tb3:/opt/ros/humble /usr/bin/cmake --build /home/student/pepper_ws/build/turtlebot3_msgs -- -j8 -l8
[0.175s] [ 11%] Built target turtlebot3_msgs__rosidl_generator_c
[0.179s] [ 12%] Built target turtlebot3_msgs__cpp
[0.258s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.273s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.288s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.294s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.322s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.334s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.335s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.416s] [ 80%] Built target turtlebot3_msgs
[0.476s] [ 81%] Built target turtlebot3_msgs__py
[0.535s] [ 91%] Built target turtlebot3_msgs__rosidl_generator_py
[0.599s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[0.605s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[0.605s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.764s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.h
[1.764s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__type_support.h
[1.765s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.h
[1.765s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__functions.h
[1.766s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__struct.h
[1.766s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__type_support.h
[1.770s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__functions.h
[1.770s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__struct.h
[1.770s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__type_support.h
[1.770s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__functions.h
[1.770s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__struct.h
[1.770s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__type_support.h
[1.770s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_generator_c__visibility_control.h
[1.771s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sensor_state.h
[1.771s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sound.h
[1.771s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/version_info.h
[1.771s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__functions.h
[1.771s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__struct.h
[1.771s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__type_support.h
[1.771s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__functions.h
[1.771s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__struct.h
[1.772s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__type_support.h
[1.772s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/dqn.h
[1.772s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/sound.h
[1.772s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/library_path.sh
[1.772s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/library_path.dsv
[1.772s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_fastrtps_c.h
[1.782s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_fastrtps_c.h
[1.782s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_fastrtps_c.h
[1.783s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_fastrtps_c.h
[1.783s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.783s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_fastrtps_c.h
[1.783s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_c.h
[1.783s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__builder.hpp
[1.783s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.hpp
[1.784s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__traits.hpp
[1.784s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.hpp
[1.784s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__builder.hpp
[1.784s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__struct.hpp
[1.785s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__traits.hpp
[1.785s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__builder.hpp
[1.785s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__struct.hpp
[1.785s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__traits.hpp
[1.785s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__builder.hpp
[1.785s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__struct.hpp
[1.785s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__traits.hpp
[1.785s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sensor_state.hpp
[1.785s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sound.hpp
[1.786s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/version_info.hpp
[1.786s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__builder.hpp
[1.786s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__struct.hpp
[1.786s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__traits.hpp
[1.786s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__builder.hpp
[1.786s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__struct.hpp
[1.787s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__traits.hpp
[1.787s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/dqn.hpp
[1.787s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/sound.hpp
[1.787s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_fastrtps_cpp.hpp
[1.787s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.787s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[1.787s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_fastrtps_cpp.hpp
[1.787s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.787s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_fastrtps_cpp.hpp
[1.788s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[1.788s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_c.h
[1.788s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_c.h
[1.788s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_c.h
[1.788s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_c.h
[1.788s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.788s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_c.h
[1.788s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_c.h
[1.788s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_cpp.hpp
[1.789s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_cpp.hpp
[1.789s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[1.789s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_cpp.hpp
[1.790s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_cpp.hpp
[1.790s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[1.797s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.sh
[1.797s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.dsv
[1.797s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.2.3-py3.10.egg-info/PKG-INFO
[1.798s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.2.3-py3.10.egg-info/SOURCES.txt
[1.798s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.2.3-py3.10.egg-info/dependency_links.txt
[1.798s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.2.3-py3.10.egg-info/top_level.txt
[1.799s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/__init__.py
[1.799s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_c.c
[1.799s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.800s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.800s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action/__init__.py
[1.800s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action/_patrol.py
[1.800s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action/_patrol_s.c
[1.800s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/libturtlebot3_msgs__rosidl_generator_py.so
[1.801s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/__init__.py
[1.801s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sensor_state.py
[1.801s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sensor_state_s.c
[1.801s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sound.py
[1.801s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sound_s.c
[1.801s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_version_info.py
[1.802s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_version_info_s.c
[1.802s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/__init__.py
[1.802s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_dqn.py
[1.802s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_dqn_s.c
[1.802s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_sound.py
[1.803s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_sound_s.c
[1.803s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.803s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.803s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.804s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.804s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.804s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.805s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.idl
[1.805s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.idl
[1.805s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.idl
[1.805s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.idl
[1.806s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.idl
[1.806s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.idl
[1.806s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.msg
[1.806s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.msg
[1.807s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.msg
[1.807s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.srv
[1.807s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound_Request.msg
[1.807s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound_Response.msg
[1.808s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.srv
[1.808s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn_Request.msg
[1.808s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn_Response.msg
[1.808s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.action
[1.809s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/share/ament_index/resource_index/package_run_dependencies/turtlebot3_msgs
[1.809s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/share/ament_index/resource_index/parent_prefix_path/turtlebot3_msgs
[1.809s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/ament_prefix_path.sh
[1.810s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/ament_prefix_path.dsv
[1.810s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/path.sh
[1.810s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/path.dsv
[1.810s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.bash
[1.811s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.sh
[1.811s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.zsh
[1.811s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.dsv
[1.811s] -- Symlinking: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/package.dsv
[1.830s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/share/ament_index/resource_index/packages/turtlebot3_msgs
[1.831s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake-extras.cmake
[1.831s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.832s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.832s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_libraries-extras.cmake
